product_name,category,review_title,review_text,rating,review_date,verified,full_review,clean_review,vader_score,vader_sentiment,rating_sentiment
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,Compactibility,User friendly,5.0,2025-01-02,yes,Compactibility User friendly,Compactibility User friendly,0.4939,positive,positive
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,6/10,The charger isn't charging well and the blue tooth speaker isn't working. Otherwise the tablet is good.,3.0,2024-12-17,yes,6/10 The charger isn't charging well and the blue tooth speaker isn't working. Otherwise the tablet is good.,6/10 The charger isn't charging well and the blue tooth speaker isn't working. Otherwise the tablet is good.,0.27,positive,neutral
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,goid,Good tea,2.0,2024-12-17,yes,goid Good tea,goid Good tea,0.4404,positive,negative
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,I like it,Good love the 5g network compatibility and storage though I did not receive some of the gifts that was specified will be in the box,4.0,2025-06-18,yes,I like it Good love the 5g network compatibility and storage though I did not receive some of the gifts that was specified will be in the box,I like it Good love the 5g network compatibility and storage though I did not receive some of the gifts that was specified will be in the box,0.8625,positive,positive
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,nice,it never came with screen protector.earpods.mouse,3.0,2025-06-13,yes,nice it never came with screen protector.earpods.mouse,nice it never came with screen protector.earpods.mouse,0.4215,positive,neutral
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,very good,Ram and rom,5.0,2025-06-05,yes,very good Ram and rom,very good Ram and rom,0.4927,positive,positive
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,Tab,Good,5.0,2025-06-04,yes,Tab Good,Tab Good,0.4404,positive,positive
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,The tablet is good.,"The tablet is good, but there is too much hype on the accessories....came without earpods, blue tooth mouse, blue tooth speaker, key chain, smart band, and stylus.",3.0,2025-03-18,yes,"The tablet is good. The tablet is good, but there is too much hype on the accessories....came without earpods, blue tooth mouse, blue tooth speaker, key chain, smart band, and stylus.","The tablet is good. The tablet is good, but there is too much hype on the accessories....came without earpods, blue tooth mouse, blue tooth speaker, key chain, smart band, and stylus.",0.7543,positive,neutral
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,I like it,"Hello,
The package description also included Earpods, bluetooth mouse, bluetooth speaker and a smart band which were not delivered with the package.",3.0,2025-02-28,yes,"I like it Hello,
The package description also included Earpods, bluetooth mouse, bluetooth speaker and a smart band which were not delivered with the package.","I like it Hello,  The package description also included Earpods, bluetooth mouse, bluetooth speaker and a smart band which were not delivered with the package.",0.6369,positive,neutral
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,Liked the service.,products just as they appear,5.0,2025-06-18,yes,Liked the service. products just as they appear,Liked the service. products just as they appear,0.4215,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,other apps not functioning,No,3.0,2025-06-17,yes,other apps not functioning No,other apps not functioning No,0.2235,positive,neutral
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,great product.,Works as advertised,5.0,2025-06-16,yes,great product. Works as advertised,great product. Works as advertised,0.6249,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,I like it,It's working perfect and everything is okay,5.0,2025-06-12,yes,I like it It's working perfect and everything is okay,I like it It's working perfect and everything is okay,0.7964,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,Love it,The product is very clear,5.0,2025-06-12,yes,Love it The product is very clear,Love it The product is very clear,0.796,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,perfect,Clarity,5.0,2025-06-11,yes,perfect Clarity,perfect Clarity,0.7506,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,its working well exactly what i expected,Wifi connection and clear pictures,5.0,2025-06-11,yes,its working well exactly what i expected Wifi connection and clear pictures,its working well exactly what i expected Wifi connection and clear pictures,0.5719,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,Misleading Product Description — Not as Advertised,"I purchased this TV based on the product description, which stated it was an Android TV. However, what I received was entirely different — a sluggish, non-Android operating system with extremely limited functionality. Setting up apps was a nightmare, and several buttons on the remote didn't work at all.

The experience was frustrating and disappointing. I had no choice but to return the product and now have to wait for a refund. This is not what I expected from a supposedly modern smart TV. Strongly urge others to verify product details with the seller before purchasing.",1.0,2025-06-09,yes,"Misleading Product Description — Not as Advertised I purchased this TV based on the product description, which stated it was an Android TV. However, what I received was entirely different — a sluggish, non-Android operating system with extremely limited functionality. Setting up apps was a nightmare, and several buttons on the remote didn't work at all.

The experience was frustrating and disappointing. I had no choice but to return the product and now have to wait for a refund. This is not what I expected from a supposedly modern smart TV. Strongly urge others to verify product details with the seller before purchasing.","Misleading Product Description — Not as Advertised I purchased this TV based on the product description, which stated it was an Android TV. However, what I received was entirely different — a sluggish, non-Android operating system with extremely limited functionality. Setting up apps was a nightmare, and several buttons on the remote didn't work at all.    The experience was frustrating and disappointing. I had no choice but to return the product and now have to wait for a refund. This is not what I expected from a supposedly modern smart TV. Strongly urge others to verify product details with the seller before purchasing.",-0.2229,negative,negative
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,sounds good,Works well,4.0,2025-06-03,yes,sounds good Works well,sounds good Works well,0.6124,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",TVs and audios,i Love it,"Best decision i made was to go for this smart t.v, sound, bluetooth, pictures, youtube!!!i would recommend to anyone...",5.0,2025-05-30,yes,"i Love it Best decision i made was to go for this smart t.v, sound, bluetooth, pictures, youtube!!!i would recommend to anyone...","i Love it Best decision i made was to go for this smart t.v, sound, bluetooth, pictures, youtube!!!i would recommend to anyone...",0.9423,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,smart tv,It's efficiency,5.0,2025-06-20,yes,smart tv It's efficiency,smart tv It's efficiency,0.6369,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,smart tv,It was not 2k hd,3.0,2025-06-19,yes,smart tv It was not 2k hd,smart tv It was not 2k hd,0.4019,positive,neutral
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,I like it,Works exactly as described,5.0,2025-06-19,yes,I like it Works exactly as described,I like it Works exactly as described,0.3612,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,Received as described,Thank you very much it's super nice,5.0,2025-06-19,yes,Received as described Thank you very much it's super nice,Received as described Thank you very much it's super nice,0.8578,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,good product,What I ordered,5.0,2025-06-18,yes,good product What I ordered,good product What I ordered,0.4404,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,affordable????,I just love it,5.0,2025-06-18,yes,affordable???? I just love it,affordable???? I just love it,0.7319,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,I like it.,The product met my expectation and the delivery was as scheduled.,5.0,2025-06-18,yes,I like it. The product met my expectation and the delivery was as scheduled.,I like it. The product met my expectation and the delivery was as scheduled.,0.3612,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,unique,"It's great, amazing product",4.0,2025-06-16,yes,"unique It's great, amazing product","unique It's great, amazing product",0.836,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,i like it,a very good smart TV within budget and great customer service from Jumia,4.0,2025-06-13,yes,i like it a very good smart TV within budget and great customer service from Jumia,i like it a very good smart TV within budget and great customer service from Jumia,0.9148,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,TVs and audio,Not that bad but it's a FHD not 2k as specified,Not that bad but it's a FHD not 2k as specified,3.0,2025-06-11,yes,Not that bad but it's a FHD not 2k as specified Not that bad but it's a FHD not 2k as specified,Not that bad but it's a FHD not 2k as specified Not that bad but it's a FHD not 2k as specified,0.6908,positive,neutral
Sony PS4 PlayStation 4 Pro Console 1TB - Black,gaming,Old machine DON'T Buy,"Scammers they sold an old machine, Don't trust the sellers.",1.0,2021-12-02,yes,"Old machine DON'T Buy Scammers they sold an old machine, Don't trust the sellers.","Old machine DON'T Buy Scammers they sold an old machine, Don't trust the sellers.",-0.4023,negative,negative
Sony PS4 PlayStation 4 Pro Console 1TB - Black,gaming,Love it,Just as i expected ! Quality product !,5.0,2020-05-01,yes,Love it Just as i expected ! Quality product !,Love it Just as i expected ! Quality product !,0.6988,positive,positive
Sony PS4 PlayStation 4 Pro Console 1TB - Black,gaming,Very good,Exemplary performance in 4K,5.0,2019-05-20,yes,Very good Exemplary performance in 4K,Very good Exemplary performance in 4K,0.4927,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,**,Works well,5.0,2024-08-06,yes,** Works well,** Works well,0.2732,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,Perfect,It's original and long lasting,5.0,2023-02-07,yes,Perfect It's original and long lasting,Perfect It's original and long lasting,0.7184,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,Quality,Quality,5.0,2021-12-28,yes,Quality Quality,Quality Quality,0.0,neutral,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,Best,It arrived in time and was perfect.Thanks Jumia for your services,5.0,2021-08-30,yes,Best It arrived in time and was perfect.Thanks Jumia for your services,Best It arrived in time and was perfect.Thanks Jumia for your services,0.6369,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,Recommendable,Awesome,5.0,2021-07-12,yes,Recommendable Awesome,Recommendable Awesome,0.6249,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,I love it,Perfect condition,5.0,2021-03-31,yes,I love it Perfect condition,I love it Perfect condition,0.836,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,ps4,Impeccable..the product was in pristine condition,5.0,2020-09-09,yes,ps4 Impeccable..the product was in pristine condition,ps4 Impeccable..the product was in pristine condition,0.0,neutral,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,i like it,well delivered and works well no issue so far,5.0,2020-08-31,yes,i like it well delivered and works well no issue so far,i like it well delivered and works well no issue so far,0.5423,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,I love it,"Nice ps
For fast delivery
WhatsApp/Call us
[phone]",5.0,2020-07-30,yes,"I love it Nice ps
For fast delivery
WhatsApp/Call us
[phone]",I love it Nice ps For fast delivery WhatsApp/Call us [phone],0.7906,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,Good,Working well,4.0,2020-07-23,yes,Good Working well,Good Working well,0.6124,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,so fake,"Improve on quality,it fades in two days",1.0,2024-12-27,yes,"so fake Improve on quality,it fades in two days","so fake Improve on quality,it fades in two days",-0.0553,negative,negative
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,perfect????????,So beautiful exactly what I needed ????,5.0,2024-12-09,yes,perfect???????? So beautiful exactly what I needed ????,perfect???????? So beautiful exactly what I needed ????,0.7313,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,failed,Pearl like things came already broken.,1.0,2024-11-29,yes,failed Pearl like things came already broken.,failed Pearl like things came already broken.,-0.5994,negative,negative
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,Earrings,As it is in picture.Very beautiful and good material as compared to the price.,4.0,2024-11-19,yes,Earrings As it is in picture.Very beautiful and good material as compared to the price.,Earrings As it is in picture.Very beautiful and good material as compared to the price.,0.7783,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,not that good,Very low quality,2.0,2024-10-11,yes,not that good Very low quality,not that good Very low quality,-0.5857,negative,negative
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,I like it,I really liked it,5.0,2024-10-08,yes,I like it I really liked it,I like it I really liked it,0.6801,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,I like it,Nice product,4.0,2024-03-12,yes,I like it Nice product,I like it Nice product,0.6486,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,I love them,They are just as I expected,5.0,2024-02-06,yes,I love them They are just as I expected,I love them They are just as I expected,0.6369,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,I love it,The pieces were more than I expected very good,5.0,2024-02-01,yes,I love it The pieces were more than I expected very good,I love it The pieces were more than I expected very good,0.8122,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,fades,It faded within two weeks,2.0,2023-12-28,yes,fades It faded within two weeks,fades It faded within two weeks,0.0,neutral,negative
Mika Free Standing Cooker,appliances,Pathetic Product,"No value for money, description and what is delivered does not match, I wouldn’t recommend anyone to waste their money.",1.0,2025-06-17,yes,"Pathetic Product No value for money, description and what is delivered does not match, I wouldn’t recommend anyone to waste their money.","Pathetic Product No value for money, description and what is delivered does not match, I wouldn’t recommend anyone to waste their money.",-0.8131,negative,negative
Mika Free Standing Cooker,appliances,Working well so far,Great Service,5.0,2025-06-16,yes,Working well so far Great Service,Working well so far Great Service,0.7564,positive,positive
Mika Free Standing Cooker,appliances,Fast delivery,Fast delivery,5.0,2025-06-03,yes,Fast delivery Fast delivery,Fast delivery Fast delivery,0.0,neutral,positive
Mika Free Standing Cooker,appliances,amazing,Easy to operate,5.0,2025-04-24,yes,amazing Easy to operate,amazing Easy to operate,0.7717,positive,positive
Mika Free Standing Cooker,appliances,Disappointed and dissatisfied,"For electric plate, you must get an electrician to connect with power source, no plug in. Only one tray not 2 as noted. Basically, low quality. Seems weak too.",1.0,2025-02-04,yes,"Disappointed and dissatisfied For electric plate, you must get an electrician to connect with power source, no plug in. Only one tray not 2 as noted. Basically, low quality. Seems weak too.","Disappointed and dissatisfied For electric plate, you must get an electrician to connect with power source, no plug in. Only one tray not 2 as noted. Basically, low quality. Seems weak too.",-0.8979,negative,negative
Mika Free Standing Cooker,appliances,its the best i must say,"It's efficient,I absolutely love it",5.0,2024-12-09,yes,"its the best i must say It's efficient,I absolutely love it","its the best i must say It's efficient,I absolutely love it",0.8655,positive,positive
Mika Free Standing Cooker,appliances,I didn't expect this,It does  have the header to insert in the socket.how sure I'm i that I will get a original one with the market flooded with generics,1.0,2024-11-28,yes,I didn't expect this It does  have the header to insert in the socket.how sure I'm i that I will get a original one with the market flooded with generics,I didn't expect this It does  have the header to insert in the socket.how sure I'm i that I will get a original one with the market flooded with generics,0.5574,positive,negative
Mika Free Standing Cooker,appliances,quality,It is effective and good quality,5.0,2024-11-04,yes,quality It is effective and good quality,quality It is effective and good quality,0.7184,positive,positive
Mika Free Standing Cooker,appliances,performance,"Easy to operate, I love the color",4.0,2024-09-23,yes,"performance Easy to operate, I love the color","performance Easy to operate, I love the color",0.7964,positive,positive
Mika Free Standing Cooker,appliances,Good,Chicken rotisserie indicated in the features but not delivered with it.,4.0,2024-09-18,yes,Good Chicken rotisserie indicated in the features but not delivered with it.,Good Chicken rotisserie indicated in the features but not delivered with it.,0.2382,positive,positive
Nunix HD02 Fashion Hair Dryer,health and beauty,It's just fine.,"I don't think it's suitable for heavy duty, but it's ok for personal use. It'll dry your hair nicely but remember it doesn't come with it's guiding comp but looking at the price, you're good to go.",4.0,2025-06-12,yes,"It's just fine. I don't think it's suitable for heavy duty, but it's ok for personal use. It'll dry your hair nicely but remember it doesn't come with it's guiding comp but looking at the price, you're good to go.","It's just fine. I don't think it's suitable for heavy duty, but it's ok for personal use. It'll dry your hair nicely but remember it doesn't come with it's guiding comp but looking at the price, you're good to go.",0.8979,positive,positive
Nunix HD02 Fashion Hair Dryer,health and beauty,Hair dryer,Very efficient it dries wet hair very fast,4.0,2024-12-17,yes,Hair dryer Very efficient it dries wet hair very fast,Hair dryer Very efficient it dries wet hair very fast,0.4754,positive,positive
Nunix HD02 Fashion Hair Dryer,health and beauty,Not as Powerful,It's okay for drying but not straightening hair,3.0,2024-08-01,yes,Not as Powerful It's okay for drying but not straightening hair,Not as Powerful It's okay for drying but not straightening hair,-0.0557,negative,neutral
Rechargeable Metal Simple Style Hair Clipper,health and beauty,Hair Trimmer machine,clean shave,5.0,2025-06-19,yes,Hair Trimmer machine clean shave,Hair Trimmer machine clean shave,0.4019,positive,positive
Rechargeable Metal Simple Style Hair Clipper,health and beauty,I like it,The best,5.0,2025-06-18,yes,I like it The best,I like it The best,0.7717,positive,positive
Rechargeable Metal Simple Style Hair Clipper,health and beauty,I LIKE IT,ITS OWESOME.IS THERE  A  SILENT ONE?,1.0,2025-02-19,yes,I LIKE IT ITS OWESOME.IS THERE  A  SILENT ONE?,I LIKE IT ITS OWESOME.IS THERE  A  SILENT ONE?,0.3612,positive,negative
Rechargeable Metal Simple Style Hair Clipper,health and beauty,Hair Clipper,"Works well, though the best the blades are not adjustable.",3.0,2025-02-17,yes,"Hair Clipper Works well, though the best the blades are not adjustable.","Hair Clipper Works well, though the best the blades are not adjustable.",0.743,positive,neutral
Rechargeable Metal Simple Style Hair Clipper,health and beauty,hair clipper,Portable and easy to use.,5.0,2025-02-11,yes,hair clipper Portable and easy to use.,hair clipper Portable and easy to use.,0.4404,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,Nice,"Light, can be carried easily and works okay",5.0,2025-06-18,yes,"Nice Light, can be carried easily and works okay","Nice Light, can be carried easily and works okay",0.7269,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,good,Battery ???? last for 2 hrs,5.0,2025-06-13,yes,good Battery ???? last for 2 hrs,good Battery ???? last for 2 hrs,0.594,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,I like it,"The product was super good however it didn't match storage specifations as advertised it was lower,, disappointed in that however delivery speed was faster",3.0,2025-06-13,yes,"I like it The product was super good however it didn't match storage specifations as advertised it was lower,, disappointed in that however delivery speed was faster","I like it The product was super good however it didn't match storage specifations as advertised it was lower,, disappointed in that however delivery speed was faster",0.7351,positive,neutral
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,speed,Everything is good.,5.0,2025-06-12,yes,speed Everything is good.,speed Everything is good.,0.4404,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,I love it,I love it,5.0,2025-06-12,yes,I love it I love it,I love it I love it,0.8555,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,The processor and it’s battery life of 6040mah,"It’s a great Laptop and it’s portable in carrying it anywhere, thanks for speed arrival",5.0,2025-06-09,yes,"The processor and it’s battery life of 6040mah It’s a great Laptop and it’s portable in carrying it anywhere, thanks for speed arrival","The processor and it’s battery life of 6040mah It’s a great Laptop and it’s portable in carrying it anywhere, thanks for speed arrival",0.7906,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,delivered on time,so far so good.,5.0,2025-05-02,yes,delivered on time so far so good.,delivered on time so far so good.,0.6213,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,Good and working well,Nice laptop,5.0,2025-04-09,yes,Good and working well Nice laptop,Good and working well Nice laptop,0.7783,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,Quality,Its light and a good machine,5.0,2025-04-01,yes,Quality Its light and a good machine,Quality Its light and a good machine,0.4404,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,I like it,"It's exactly what I ordered, correct specs and as good as new.So far it's functioning very well.Jumia are legit.",5.0,2025-03-27,yes,"I like it It's exactly what I ordered, correct specs and as good as new.So far it's functioning very well.Jumia are legit.","I like it It's exactly what I ordered, correct specs and as good as new.So far it's functioning very well.Jumia are legit.",0.6597,positive,positive
