product_name,category,review_title,review_text,rating,review_date,verified,review_length,sentiment,rating_sentiment
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,serum,it was what i ordered,4.0,2025-06-21,yes,5,neutral,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,it works,reduces white heads significantly,5.0,2025-06-21,yes,4,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,god sent.,"smooth face, even tone. everything good ????",5.0,2025-06-19,yes,7,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,product quality,i got one of the twin packs being half. not sure how that happened,3.0,2025-06-18,yes,14,negative,neutral
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,functionality,it's not doing what it says it does,1.0,2025-06-16,yes,8,neutral,negative
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,product effectiveness,"it really giving the even skin tone, but for darks it's not clearing been using for months and still have dark spots",3.0,2025-06-13,yes,22,neutral,neutral
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,garniervitamin c serum,best serum ever,5.0,2025-06-13,yes,3,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,i like it,it really works,5.0,2025-06-09,yes,3,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,the best serum,"this is by far the best serum!!! brightens, not harsh on skin, very good scent and it gives the glow ????",5.0,2025-06-09,yes,21,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,i like it,"it's good. am on my 2nd bottle, and i have received comments that my skin is looking good. it has really brightened my skin, in a non-bleavhing way. just glowy!",5.0,2025-06-07,yes,30,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,the strap,the strap of the bag broke on the first day of using it,3.0,2025-02-17,yes,13,positive,neutral
Women's Bag Literary Single-Shoulder Bag,fashion,its too small....would be nicer if it was bigger,you should add a zipper so that it's more secure,2.0,2024-11-18,yes,10,positive,negative
Women's Bag Literary Single-Shoulder Bag,fashion,good,should include at least one more zipped inside to separate things,4.0,2024-11-18,yes,11,neutral,positive
Women's Bag Literary Single-Shoulder Bag,fashion,it's really nice,it's strong and cute,5.0,2024-11-15,yes,4,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,good purchase,for the price it's a actually a good purchase,4.0,2024-11-11,yes,9,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,i like it.,came as just shown on the picture.,4.0,2024-11-11,yes,7,neutral,positive
Women's Bag Literary Single-Shoulder Bag,fashion,i like it,"quite small, but serves the purpose",4.0,2024-11-11,yes,6,negative,positive
Women's Bag Literary Single-Shoulder Bag,fashion,angeline,"too small, poor packaging and very light straps",1.0,2024-11-11,yes,8,neutral,negative
Women's Bag Literary Single-Shoulder Bag,fashion,the bag was beautiful..i loved it ????,"but it was not well packaged 
it was packaged with a transparent paper",1.0,2024-10-24,yes,13,neutral,negative
Hot And Normal Stand Alone Dispenser (Black),appliances,i like it.,it is simple to operate and works perfectly fine.,5.0,2025-06-20,yes,9,positive,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,it’s rather small.,it’s rather small,2.0,2025-06-19,yes,3,negative,negative
Hot And Normal Stand Alone Dispenser (Black),appliances,met expectations,met expectations. fairly priced.,5.0,2025-06-13,yes,4,positive,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,working well,"ensure transporting it carefully, it was  somehow scratched",5.0,2025-06-13,yes,8,neutral,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,works well. i like it,lightweight but serves its purpose,5.0,2025-06-03,yes,5,neutral,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,i like the product,"the packaging is nice
qiuck delivery
good quality",5.0,2025-05-08,yes,8,positive,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,not perfect,"does not make water hot, i'm disappointed ☹️",1.0,2025-05-06,yes,8,negative,negative
Hot And Normal Stand Alone Dispenser (Black),appliances,so far so goood,yeah.. if there was a cold one too,3.0,2025-02-13,yes,8,negative,neutral
Hot And Normal Stand Alone Dispenser (Black),appliances,just ok,improve on quality,4.0,2025-01-21,yes,3,neutral,positive
Vitron V527 - 2.1 CH Multimedia Speaker,tvs and audios,perfect,it's working just fine,5.0,2025-06-18,yes,4,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,tvs and audios,speakers,speakers should be wireless,4.0,2025-06-17,yes,4,neutral,positive
Vitron V527 - 2.1 CH Multimedia Speaker,tvs and audios,best music system,perfect system,5.0,2025-06-17,yes,2,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,tvs and audios,sound and its simplicity,it's super cool,5.0,2025-06-13,yes,3,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,tvs and audios,amazing,the sound is amazing,5.0,2025-06-13,yes,4,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,tvs and audios,fairly good,the humming sound on standby mode irritating,3.0,2025-06-11,yes,7,neutral,neutral
Vitron V527 - 2.1 CH Multimedia Speaker,tvs and audios,just keep the good work.,the package has reached safely  and is  good,4.0,2025-06-11,yes,8,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,tvs and audios,what i like with vitron speakers,they beat so nice,5.0,2025-06-10,yes,4,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,canvas,you know something is good when you buy it twice,5.0,2025-06-17,yes,10,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,ever lasting,nice one????,5.0,2025-06-16,yes,2,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,cn,as advertised,5.0,2025-06-15,yes,2,neutral,positive
Couple Canvas Low Top Lace-up Shoes,fashion,liked it,"i'm happy with the shoes. they arrived on time, and the quality is good. they're also very comfortable. definitely worth it.",5.0,2025-06-11,yes,21,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,good,it's a good product,5.0,2025-05-28,yes,4,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,smallsize,always go for a size bigger,5.0,2025-05-27,yes,6,neutral,positive
Couple Canvas Low Top Lace-up Shoes,fashion,good,good quality. but order a bigger size,5.0,2025-05-19,yes,7,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,best,best thing i got on jumia,5.0,2025-05-13,yes,6,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,loved it,very good quality,5.0,2025-04-30,yes,3,positive,positive
Tecno CAMON 30S,phones and tablets,nice,value for money,5.0,2025-01-02,yes,3,neutral,positive
Tecno CAMON 30S,phones and tablets,missing earphones,the earphones were missing but i realized after picking and leaving the pickups point,2.0,2024-12-02,yes,14,negative,negative
Tecno CAMON 30S,phones and tablets,good phone,"the display doesn't look amoled, camera is ok but the phone is gorgeous and the processor is snappy.",4.0,2024-11-07,yes,18,positive,positive
Tecno CAMON 30S,phones and tablets,the best ahead of the rest,"good quality, good resolution, and everything is perfect boom",5.0,2024-11-04,yes,9,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,it is not that good,the battery does not last long,3.0,2025-06-19,yes,6,neutral,neutral
Fast Charging 10000mAh Power Charging Bank,phones and tablets,good in deed,quality and strong in charging mobile phone,5.0,2025-06-18,yes,7,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,not as per the user needs,it drains so fast,2.0,2025-06-16,yes,4,positive,negative
Fast Charging 10000mAh Power Charging Bank,phones and tablets,i like it,it works okay,4.0,2025-06-16,yes,3,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,i love it,it worth the money it works perfect,5.0,2025-06-13,yes,7,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,soo fake,not working it powers of within 5 minutes must return,1.0,2025-06-11,yes,10,neutral,negative
Fast Charging 10000mAh Power Charging Bank,phones and tablets,trust and convinience,the best online shopping ????. jumia the best. trusted and honest plus good delivery on time,5.0,2025-06-10,yes,16,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,i like it,good and fantastic,5.0,2025-06-05,yes,3,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,i don't like it,it's not even charge phone twice,1.0,2025-06-03,yes,6,neutral,negative
Fast Charging 10000mAh Power Charging Bank,phones and tablets,like it,the process was was smooth and tracking the product is as expected,4.0,2025-06-03,yes,12,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,good,by giving more offer,4.0,2025-06-16,yes,4,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,non-functional power bank,"used it once, fully charged but couldn't charge the phone even to 50%. then it failed completely 
. total waste of money",1.0,2025-06-16,yes,22,negative,negative
RichRipple 3-Cables Portable Power Bank,phones and tablets,i like it,serves its purpose well,4.0,2025-06-12,yes,4,neutral,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,quality,it's just too good.... i like it,5.0,2025-06-11,yes,7,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,amaizing,"out off all the rest i have bought, this one is very very legit and amaizing! for the iphone cable tends to stop working after around 5-6 months but it is very nice",4.0,2025-06-10,yes,33,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,dislike,it can not charge 2 phone to full,3.0,2025-06-09,yes,8,positive,neutral
RichRipple 3-Cables Portable Power Bank,phones and tablets,about powerbank,charging just one phone and that's,3.0,2025-06-03,yes,6,neutral,neutral
RichRipple 3-Cables Portable Power Bank,phones and tablets,like it,i love it ..,5.0,2025-05-27,yes,4,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,i like it,the product is working well and the price i couldnt believe it!,5.0,2025-05-27,yes,12,neutral,positive
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,implove on,long lasting battery,5.0,2025-06-03,yes,3,neutral,positive
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,old os,the system cannot support wegl,2.0,2025-04-23,yes,5,neutral,negative
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,i dont like it,"i can not conect the usb stick with no adapter, many things i can not install",2.0,2025-04-14,yes,16,positive,negative
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,i like it,works well for basic tasks..try to improve its processor.,5.0,2025-03-20,yes,9,neutral,positive
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,battery+memory,"nice product for the amount of money,
but the battery is very poor for a 10000ah,
and an app i installed says 8gb+64gb,
its rating 512gb,now i don't know who to trust!",3.0,2025-02-24,yes,32,neutral,neutral
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,i don't like it,the usb-c charging port is loose. it does not hold the charging cable & adapter*1.,2.0,2025-02-12,yes,15,neutral,negative
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,i feel cheated,"the storage of 512gb is not as stated. it is 1/8 of 512. here, i feel cheated. no one will be happy about this.",2.0,2025-01-03,yes,24,positive,negative
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,compactibility,user friendly,5.0,2025-01-02,yes,2,positive,positive
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,6/10,the charger isn't charging well and the blue tooth speaker isn't working. otherwise the tablet is good.,3.0,2024-12-17,yes,17,positive,neutral
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,i like it,good love the 5g network compatibility and storage though i did not receive some of the gifts that was specified will be in the box,4.0,2025-06-18,yes,25,positive,positive
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,nice,it never came with screen protector.earpods.mouse,3.0,2025-06-13,yes,6,neutral,neutral
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,very good,ram and rom,5.0,2025-06-05,yes,3,neutral,positive
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,the tablet is good.,"the tablet is good, but there is too much hype on the accessories....came without earpods, blue tooth mouse, blue tooth speaker, key chain, smart band, and stylus.",3.0,2025-03-18,yes,27,positive,neutral
"C Idea CM828,8 Inch,8GB RAM 512GB ROM",phones and tablets,i like it,"hello,
the package description also included earpods, bluetooth mouse, bluetooth speaker and a smart band which were not delivered with the package.",3.0,2025-02-28,yes,22,positive,neutral
"Amtec 43L12, 43"" FHD Smart Android TV",tvs and audios,liked the service.,products just as they appear,5.0,2025-06-18,yes,5,neutral,positive
"Amtec 43L12, 43"" FHD Smart Android TV",tvs and audios,great product.,works as advertised,5.0,2025-06-16,yes,3,neutral,positive
"Amtec 43L12, 43"" FHD Smart Android TV",tvs and audios,i like it,it's working perfect and everything is okay,5.0,2025-06-12,yes,7,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",tvs and audios,love it,the product is very clear,5.0,2025-06-12,yes,5,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",tvs and audios,its working well exactly what i expected,wifi connection and clear pictures,5.0,2025-06-11,yes,5,positive,positive
"Amtec 43L12, 43"" FHD Smart Android TV",tvs and audios,misleading product description — not as advertised,"i purchased this tv based on the product description, which stated it was an android tv. however, what i received was entirely different — a sluggish, non-android operating system with extremely limited functionality. setting up apps was a nightmare, and several buttons on the remote didn't work at all.

the experience was frustrating and disappointing. i had no choice but to return the product and now have to wait for a refund. this is not what i expected from a supposedly modern smart tv. strongly urge others to verify product details with the seller before purchasing.",1.0,2025-06-09,yes,96,neutral,negative
"Amtec 43L12, 43"" FHD Smart Android TV",tvs and audios,i love it,"best decision i made was to go for this smart t.v, sound, bluetooth, pictures, youtube!!!i would recommend to anyone...",5.0,2025-05-30,yes,19,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,smart tv,it's efficiency,5.0,2025-06-20,yes,2,neutral,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,smart tv,it was not 2k hd,3.0,2025-06-19,yes,5,neutral,neutral
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,i like it,works exactly as described,5.0,2025-06-19,yes,4,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,received as described,thank you very much it's super nice,5.0,2025-06-19,yes,7,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,good product,what i ordered,5.0,2025-06-18,yes,3,neutral,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,affordable????,i just love it,5.0,2025-06-18,yes,4,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,i like it.,the product met my expectation and the delivery was as scheduled.,5.0,2025-06-18,yes,11,neutral,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,unique,"it's great, amazing product",4.0,2025-06-16,yes,4,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,i like it,a very good smart tv within budget and great customer service from jumia,4.0,2025-06-13,yes,13,positive,positive
Lyons LST4304W 43”INCH Smart Android Frameless,tvs and audios,not that bad but it's a fhd not 2k as specified,not that bad but it's a fhd not 2k as specified,3.0,2025-06-11,yes,11,negative,neutral
Sony PS4 PlayStation 4 Pro Console 1TB - Black,gaming,old machine don't buy,"scammers they sold an old machine, don't trust the sellers.",1.0,2021-12-02,yes,10,neutral,negative
Sony PS4 PlayStation 4 Pro Console 1TB - Black,gaming,love it,just as i expected ! quality product !,5.0,2020-05-01,yes,8,negative,positive
Sony PS4 PlayStation 4 Pro Console 1TB - Black,gaming,very good,exemplary performance in 4k,5.0,2019-05-20,yes,4,neutral,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,perfect,it's original and long lasting,5.0,2023-02-07,yes,5,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,best,it arrived in time and was perfect.thanks jumia for your services,5.0,2021-08-30,yes,11,neutral,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,i love it,perfect condition,5.0,2021-03-31,yes,2,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,ps4,impeccable..the product was in pristine condition,5.0,2020-09-09,yes,6,neutral,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,i like it,well delivered and works well no issue so far,5.0,2020-08-31,yes,9,neutral,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,i love it,"nice ps
for fast delivery
whatsapp/call us
[phone]",5.0,2020-07-30,yes,8,positive,positive
Sony PS4 PlayStation 4 Slim Console 500GB - Black,gaming,good,working well,4.0,2020-07-23,yes,2,neutral,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,so fake,"improve on quality,it fades in two days",1.0,2024-12-27,yes,7,neutral,negative
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,perfect????????,so beautiful exactly what i needed ????,5.0,2024-12-09,yes,7,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,failed,pearl like things came already broken.,1.0,2024-11-29,yes,6,negative,negative
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,earrings,as it is in picture.very beautiful and good material as compared to the price.,4.0,2024-11-19,yes,14,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,not that good,very low quality,2.0,2024-10-11,yes,3,neutral,negative
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,i like it,i really liked it,5.0,2024-10-08,yes,4,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,i like it,nice product,4.0,2024-03-12,yes,2,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,i love them,they are just as i expected,5.0,2024-02-06,yes,6,neutral,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,i love it,the pieces were more than i expected very good,5.0,2024-02-01,yes,9,positive,positive
Pearl Earrings Hoop Earrings Set Punk Metal Drop Earrings 6 Pairs,fashion,fades,it faded within two weeks,2.0,2023-12-28,yes,5,neutral,negative
Mika Free Standing Cooker,appliances,pathetic product,"no value for money, description and what is delivered does not match, i wouldn’t recommend anyone to waste their money.",1.0,2025-06-17,yes,20,negative,negative
Mika Free Standing Cooker,appliances,working well so far,great service,5.0,2025-06-16,yes,2,positive,positive
Mika Free Standing Cooker,appliances,fast delivery,fast delivery,5.0,2025-06-03,yes,2,positive,positive
Mika Free Standing Cooker,appliances,amazing,easy to operate,5.0,2025-04-24,yes,3,positive,positive
Mika Free Standing Cooker,appliances,disappointed and dissatisfied,"for electric plate, you must get an electrician to connect with power source, no plug in. only one tray not 2 as noted. basically, low quality. seems weak too.",1.0,2025-02-04,yes,29,negative,negative
Mika Free Standing Cooker,appliances,its the best i must say,"it's efficient,i absolutely love it",5.0,2024-12-09,yes,5,positive,positive
Mika Free Standing Cooker,appliances,i didn't expect this,it does  have the header to insert in the socket.how sure i'm i that i will get a original one with the market flooded with generics,1.0,2024-11-28,yes,26,positive,negative
Mika Free Standing Cooker,appliances,quality,it is effective and good quality,5.0,2024-11-04,yes,6,positive,positive
Mika Free Standing Cooker,appliances,performance,"easy to operate, i love the color",4.0,2024-09-23,yes,7,positive,positive
Mika Free Standing Cooker,appliances,good,chicken rotisserie indicated in the features but not delivered with it.,4.0,2024-09-18,yes,11,negative,positive
Nunix HD02 Fashion Hair Dryer,health and beauty,it's just fine.,"i don't think it's suitable for heavy duty, but it's ok for personal use. it'll dry your hair nicely but remember it doesn't come with it's guiding comp but looking at the price, you're good to go.",4.0,2025-06-12,yes,37,positive,positive
Nunix HD02 Fashion Hair Dryer,health and beauty,hair dryer,very efficient it dries wet hair very fast,4.0,2024-12-17,yes,8,positive,positive
Nunix HD02 Fashion Hair Dryer,health and beauty,not as powerful,it's okay for drying but not straightening hair,3.0,2024-08-01,yes,8,positive,neutral
Rechargeable Metal Simple Style Hair Clipper,health and beauty,hair trimmer machine,clean shave,5.0,2025-06-19,yes,2,positive,positive
Rechargeable Metal Simple Style Hair Clipper,health and beauty,i like it,its owesome.is there  a  silent one?,1.0,2025-02-19,yes,6,neutral,negative
Rechargeable Metal Simple Style Hair Clipper,health and beauty,hair clipper,"works well, though the best the blades are not adjustable.",3.0,2025-02-17,yes,10,positive,neutral
Rechargeable Metal Simple Style Hair Clipper,health and beauty,hair clipper,portable and easy to use.,5.0,2025-02-11,yes,5,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,nice,"light, can be carried easily and works okay",5.0,2025-06-18,yes,8,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,good,battery ???? last for 2 hrs,5.0,2025-06-13,yes,6,neutral,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,i like it,"the product was super good however it didn't match storage specifations as advertised it was lower,, disappointed in that however delivery speed was faster",3.0,2025-06-13,yes,24,neutral,neutral
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,speed,everything is good.,5.0,2025-06-12,yes,3,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,the processor and it’s battery life of 6040mah,"it’s a great laptop and it’s portable in carrying it anywhere, thanks for speed arrival",5.0,2025-06-09,yes,15,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,delivered on time,so far so good.,5.0,2025-05-02,yes,4,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,good and working well,nice laptop,5.0,2025-04-09,yes,2,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,quality,its light and a good machine,5.0,2025-04-01,yes,6,positive,positive
Lenovo Refurbished Thinkpad X250 Intel Core I5,computing,i like it,"it's exactly what i ordered, correct specs and as good as new.so far it's functioning very well.jumia are legit.",5.0,2025-03-27,yes,19,positive,positive
